index	DOY	Dst
2006-12-11 00:00:00	345	-32
2006-12-11 01:00:00	345	-28
2006-12-11 02:00:00	345	-27
2006-12-11 03:00:00	345	-24
2006-12-11 04:00:00	345	-27
2006-12-11 05:00:00	345	-35
2006-12-11 06:00:00	345	-32
2006-12-11 07:00:00	345	-30
2006-12-11 08:00:00	345	-26
2006-12-11 09:00:00	345	-25
2006-12-11 10:00:00	345	-28
2006-12-11 11:00:00	345	-27
2006-12-11 12:00:00	345	-29
2006-12-11 13:00:00	345	-30
2006-12-11 14:00:00	345	-31
2006-12-11 15:00:00	345	-29
2006-12-11 16:00:00	345	-28
2006-12-11 17:00:00	345	-22
2006-12-11 18:00:00	345	-17
2006-12-11 19:00:00	345	-15
2006-12-11 20:00:00	345	-16
2006-12-11 21:00:00	345	-21
2006-12-11 22:00:00	345	-30
2006-12-11 23:00:00	345	-28
