index	DOY	Dst
1998-05-20 00:00:00	140	-6
1998-05-20 01:00:00	140	-5
1998-05-20 02:00:00	140	-6
1998-05-20 03:00:00	140	-7
1998-05-20 04:00:00	140	-9
1998-05-20 05:00:00	140	-10
1998-05-20 06:00:00	140	-7
1998-05-20 07:00:00	140	-2
1998-05-20 08:00:00	140	-4
1998-05-20 09:00:00	140	0
1998-05-20 10:00:00	140	5
1998-05-20 11:00:00	140	9
1998-05-20 12:00:00	140	8
1998-05-20 13:00:00	140	2
1998-05-20 14:00:00	140	-8
1998-05-20 15:00:00	140	-10
1998-05-20 16:00:00	140	-21
1998-05-20 17:00:00	140	-28
1998-05-20 18:00:00	140	-34
1998-05-20 19:00:00	140	-34
1998-05-20 20:00:00	140	-35
1998-05-20 21:00:00	140	-32
1998-05-20 22:00:00	140	-24
1998-05-20 23:00:00	140	-18
