index	DOY	Dst
1999-07-17 00:00:00	198	7
1999-07-17 01:00:00	198	9
1999-07-17 02:00:00	198	10
1999-07-17 03:00:00	198	11
1999-07-17 04:00:00	198	10
1999-07-17 05:00:00	198	12
1999-07-17 06:00:00	198	14
1999-07-17 07:00:00	198	14
1999-07-17 08:00:00	198	11
1999-07-17 09:00:00	198	12
1999-07-17 10:00:00	198	14
1999-07-17 11:00:00	198	14
1999-07-17 12:00:00	198	14
1999-07-17 13:00:00	198	13
1999-07-17 14:00:00	198	13
1999-07-17 15:00:00	198	10
1999-07-17 16:00:00	198	11
1999-07-17 17:00:00	198	15
1999-07-17 18:00:00	198	16
1999-07-17 19:00:00	198	16
1999-07-17 20:00:00	198	15
1999-07-17 21:00:00	198	14
1999-07-17 22:00:00	198	15
1999-07-17 23:00:00	198	15
