index	DOY	Dst
2006-05-08 00:00:00	128	-23
2006-05-08 01:00:00	128	-21
2006-05-08 02:00:00	128	-23
2006-05-08 03:00:00	128	-27
2006-05-08 04:00:00	128	-24
2006-05-08 05:00:00	128	-21
2006-05-08 06:00:00	128	-18
2006-05-08 07:00:00	128	-16
2006-05-08 08:00:00	128	-15
2006-05-08 09:00:00	128	-16
2006-05-08 10:00:00	128	-14
2006-05-08 11:00:00	128	-15
2006-05-08 12:00:00	128	-14
2006-05-08 13:00:00	128	-13
2006-05-08 14:00:00	128	-12
2006-05-08 15:00:00	128	-14
2006-05-08 16:00:00	128	-14
2006-05-08 17:00:00	128	-13
2006-05-08 18:00:00	128	-11
2006-05-08 19:00:00	128	-12
2006-05-08 20:00:00	128	-14
2006-05-08 21:00:00	128	-13
2006-05-08 22:00:00	128	-13
2006-05-08 23:00:00	128	-12
