index	DOY	Dst
2001-07-22 00:00:00	203	11
2001-07-22 01:00:00	203	12
2001-07-22 02:00:00	203	6
2001-07-22 03:00:00	203	-1
2001-07-22 04:00:00	203	-8
2001-07-22 05:00:00	203	-11
2001-07-22 06:00:00	203	-15
2001-07-22 07:00:00	203	-18
2001-07-22 08:00:00	203	-16
2001-07-22 09:00:00	203	-15
2001-07-22 10:00:00	203	-14
2001-07-22 11:00:00	203	-14
2001-07-22 12:00:00	203	-14
2001-07-22 13:00:00	203	-12
2001-07-22 14:00:00	203	-9
2001-07-22 15:00:00	203	-9
2001-07-22 16:00:00	203	-6
2001-07-22 17:00:00	203	-5
2001-07-22 18:00:00	203	-10
2001-07-22 19:00:00	203	-11
2001-07-22 20:00:00	203	-7
2001-07-22 21:00:00	203	-4
2001-07-22 22:00:00	203	-3
2001-07-22 23:00:00	203	-5
