index	DOY	Dst
2005-02-12 00:00:00	43	-15
2005-02-12 01:00:00	43	-13
2005-02-12 02:00:00	43	-16
2005-02-12 03:00:00	43	-17
2005-02-12 04:00:00	43	-18
2005-02-12 05:00:00	43	-16
2005-02-12 06:00:00	43	-14
2005-02-12 07:00:00	43	-15
2005-02-12 08:00:00	43	-15
2005-02-12 09:00:00	43	-14
2005-02-12 10:00:00	43	-14
2005-02-12 11:00:00	43	-15
2005-02-12 12:00:00	43	-14
2005-02-12 13:00:00	43	-11
2005-02-12 14:00:00	43	-8
2005-02-12 15:00:00	43	-9
2005-02-12 16:00:00	43	-11
2005-02-12 17:00:00	43	-13
2005-02-12 18:00:00	43	-12
2005-02-12 19:00:00	43	-8
2005-02-12 20:00:00	43	-6
2005-02-12 21:00:00	43	-6
2005-02-12 22:00:00	43	-5
2005-02-12 23:00:00	43	-3
