index	DOY	Dst
1997-09-09 00:00:00	252	-12
1997-09-09 01:00:00	252	-10
1997-09-09 02:00:00	252	-11
1997-09-09 03:00:00	252	-15
1997-09-09 04:00:00	252	-21
1997-09-09 05:00:00	252	-30
1997-09-09 06:00:00	252	-33
1997-09-09 07:00:00	252	-39
1997-09-09 08:00:00	252	-41
1997-09-09 09:00:00	252	-38
1997-09-09 10:00:00	252	-38
1997-09-09 11:00:00	252	-35
1997-09-09 12:00:00	252	-34
1997-09-09 13:00:00	252	-37
1997-09-09 14:00:00	252	-30
1997-09-09 15:00:00	252	-28
1997-09-09 16:00:00	252	-29
1997-09-09 17:00:00	252	-36
1997-09-09 18:00:00	252	-37
1997-09-09 19:00:00	252	-36
1997-09-09 20:00:00	252	-29
1997-09-09 21:00:00	252	-30
1997-09-09 22:00:00	252	-32
1997-09-09 23:00:00	252	-33
