index	DOY	Dst
2006-03-23 00:00:00	82	-20
2006-03-23 01:00:00	82	-23
2006-03-23 02:00:00	82	-23
2006-03-23 03:00:00	82	-21
2006-03-23 04:00:00	82	-20
2006-03-23 05:00:00	82	-20
2006-03-23 06:00:00	82	-18
2006-03-23 07:00:00	82	-18
2006-03-23 08:00:00	82	-17
2006-03-23 09:00:00	82	-17
2006-03-23 10:00:00	82	-17
2006-03-23 11:00:00	82	-17
2006-03-23 12:00:00	82	-17
2006-03-23 13:00:00	82	-17
2006-03-23 14:00:00	82	-15
2006-03-23 15:00:00	82	-12
2006-03-23 16:00:00	82	-13
2006-03-23 17:00:00	82	-13
2006-03-23 18:00:00	82	-13
2006-03-23 19:00:00	82	-13
2006-03-23 20:00:00	82	-12
2006-03-23 21:00:00	82	-11
2006-03-23 22:00:00	82	-10
2006-03-23 23:00:00	82	-10
