index	DOY	Dst
2005-07-23 00:00:00	204	-12
2005-07-23 01:00:00	204	-15
2005-07-23 02:00:00	204	-19
2005-07-23 03:00:00	204	-20
2005-07-23 04:00:00	204	-20
2005-07-23 05:00:00	204	-20
2005-07-23 06:00:00	204	-18
2005-07-23 07:00:00	204	-17
2005-07-23 08:00:00	204	-20
2005-07-23 09:00:00	204	-19
2005-07-23 10:00:00	204	-15
2005-07-23 11:00:00	204	-13
2005-07-23 12:00:00	204	-15
2005-07-23 13:00:00	204	-19
2005-07-23 14:00:00	204	-21
2005-07-23 15:00:00	204	-21
2005-07-23 16:00:00	204	-21
2005-07-23 17:00:00	204	-18
2005-07-23 18:00:00	204	-15
2005-07-23 19:00:00	204	-13
2005-07-23 20:00:00	204	-10
2005-07-23 21:00:00	204	-7
2005-07-23 22:00:00	204	-8
2005-07-23 23:00:00	204	-7
