index	DOY	Dst
2015-12-27 00:00:00	361	-10
2015-12-27 01:00:00	361	-6
2015-12-27 02:00:00	361	-8
2015-12-27 03:00:00	361	-10
2015-12-27 04:00:00	361	-7
2015-12-27 05:00:00	361	-8
2015-12-27 06:00:00	361	-15
2015-12-27 07:00:00	361	-21
2015-12-27 08:00:00	361	-22
2015-12-27 09:00:00	361	-25
2015-12-27 10:00:00	361	-17
2015-12-27 11:00:00	361	-19
2015-12-27 12:00:00	361	-14
2015-12-27 13:00:00	361	-11
2015-12-27 14:00:00	361	-2
2015-12-27 15:00:00	361	-1
2015-12-27 16:00:00	361	0
2015-12-27 17:00:00	361	-1
2015-12-27 18:00:00	361	1
2015-12-27 19:00:00	361	5
2015-12-27 20:00:00	361	9
2015-12-27 21:00:00	361	10
2015-12-27 22:00:00	361	10
2015-12-27 23:00:00	361	9
