index	DOY	Dst
2003-06-11 00:00:00	162	-7
2003-06-11 01:00:00	162	-8
2003-06-11 02:00:00	162	-11
2003-06-11 03:00:00	162	-16
2003-06-11 04:00:00	162	-17
2003-06-11 05:00:00	162	-13
2003-06-11 06:00:00	162	-13
2003-06-11 07:00:00	162	-16
2003-06-11 08:00:00	162	-17
2003-06-11 09:00:00	162	-14
2003-06-11 10:00:00	162	-12
2003-06-11 11:00:00	162	-15
2003-06-11 12:00:00	162	-18
2003-06-11 13:00:00	162	-24
2003-06-11 14:00:00	162	-22
2003-06-11 15:00:00	162	-22
2003-06-11 16:00:00	162	-21
2003-06-11 17:00:00	162	-15
2003-06-11 18:00:00	162	-9
2003-06-11 19:00:00	162	-15
2003-06-11 20:00:00	162	-13
2003-06-11 21:00:00	162	-11
2003-06-11 22:00:00	162	-6
2003-06-11 23:00:00	162	-4
