index	DOY	Dst
2005-03-24 00:00:00	83	8
2005-03-24 01:00:00	83	7
2005-03-24 02:00:00	83	8
2005-03-24 03:00:00	83	7
2005-03-24 04:00:00	83	7
2005-03-24 05:00:00	83	7
2005-03-24 06:00:00	83	7
2005-03-24 07:00:00	83	9
2005-03-24 08:00:00	83	9
2005-03-24 09:00:00	83	7
2005-03-24 10:00:00	83	4
2005-03-24 11:00:00	83	8
2005-03-24 12:00:00	83	15
2005-03-24 13:00:00	83	17
2005-03-24 14:00:00	83	4
2005-03-24 15:00:00	83	8
2005-03-24 16:00:00	83	9
2005-03-24 17:00:00	83	11
2005-03-24 18:00:00	83	12
2005-03-24 19:00:00	83	11
2005-03-24 20:00:00	83	6
2005-03-24 21:00:00	83	4
2005-03-24 22:00:00	83	10
2005-03-24 23:00:00	83	11
