index	DOY	Dst
2003-05-09 00:00:00	129	-35
2003-05-09 01:00:00	129	-33
2003-05-09 02:00:00	129	-24
2003-05-09 03:00:00	129	-23
2003-05-09 04:00:00	129	-24
2003-05-09 05:00:00	129	-13
2003-05-09 06:00:00	129	-5
2003-05-09 07:00:00	129	1
2003-05-09 08:00:00	129	4
2003-05-09 09:00:00	129	-7
2003-05-09 10:00:00	129	-16
2003-05-09 11:00:00	129	-30
2003-05-09 12:00:00	129	-45
2003-05-09 13:00:00	129	-50
2003-05-09 14:00:00	129	-46
2003-05-09 15:00:00	129	-43
2003-05-09 16:00:00	129	-43
2003-05-09 17:00:00	129	-45
2003-05-09 18:00:00	129	-38
2003-05-09 19:00:00	129	-28
2003-05-09 20:00:00	129	-27
2003-05-09 21:00:00	129	-28
2003-05-09 22:00:00	129	-27
2003-05-09 23:00:00	129	-32
