index	DOY	Dst
2015-11-09 00:00:00	313	-48
2015-11-09 01:00:00	313	-47
2015-11-09 02:00:00	313	-46
2015-11-09 03:00:00	313	-50
2015-11-09 04:00:00	313	-50
2015-11-09 05:00:00	313	-48
2015-11-09 06:00:00	313	-47
2015-11-09 07:00:00	313	-45
2015-11-09 08:00:00	313	-44
2015-11-09 09:00:00	313	-49
2015-11-09 10:00:00	313	-49
2015-11-09 11:00:00	313	-45
2015-11-09 12:00:00	313	-48
2015-11-09 13:00:00	313	-50
2015-11-09 14:00:00	313	-52
2015-11-09 15:00:00	313	-55
2015-11-09 16:00:00	313	-54
2015-11-09 17:00:00	313	-49
2015-11-09 18:00:00	313	-43
2015-11-09 19:00:00	313	-39
2015-11-09 20:00:00	313	-31
2015-11-09 21:00:00	313	-32
2015-11-09 22:00:00	313	-35
2015-11-09 23:00:00	313	-28
