index	DOY	Dst
1997-01-29 00:00:00	29	-24
1997-01-29 01:00:00	29	-27
1997-01-29 02:00:00	29	-27
1997-01-29 03:00:00	29	-26
1997-01-29 04:00:00	29	-25
1997-01-29 05:00:00	29	-22
1997-01-29 06:00:00	29	-20
1997-01-29 07:00:00	29	-19
1997-01-29 08:00:00	29	-22
1997-01-29 09:00:00	29	-25
1997-01-29 10:00:00	29	-25
1997-01-29 11:00:00	29	-23
1997-01-29 12:00:00	29	-24
1997-01-29 13:00:00	29	-25
1997-01-29 14:00:00	29	-26
1997-01-29 15:00:00	29	-24
1997-01-29 16:00:00	29	-24
1997-01-29 17:00:00	29	-21
1997-01-29 18:00:00	29	-18
1997-01-29 19:00:00	29	-22
1997-01-29 20:00:00	29	-26
1997-01-29 21:00:00	29	-24
1997-01-29 22:00:00	29	-22
1997-01-29 23:00:00	29	-25
