index	DOY	Dst
2001-05-04 00:00:00	124	6
2001-05-04 01:00:00	124	7
2001-05-04 02:00:00	124	10
2001-05-04 03:00:00	124	8
2001-05-04 04:00:00	124	5
2001-05-04 05:00:00	124	0
2001-05-04 06:00:00	124	-2
2001-05-04 07:00:00	124	7
2001-05-04 08:00:00	124	4
2001-05-04 09:00:00	124	5
2001-05-04 10:00:00	124	1
2001-05-04 11:00:00	124	6
2001-05-04 12:00:00	124	5
2001-05-04 13:00:00	124	0
2001-05-04 14:00:00	124	-1
2001-05-04 15:00:00	124	-1
2001-05-04 16:00:00	124	0
2001-05-04 17:00:00	124	2
2001-05-04 18:00:00	124	6
2001-05-04 19:00:00	124	5
2001-05-04 20:00:00	124	4
2001-05-04 21:00:00	124	4
2001-05-04 22:00:00	124	8
2001-05-04 23:00:00	124	7
