index	DOY	Dst
1999-07-23 00:00:00	204	-25
1999-07-23 01:00:00	204	-26
1999-07-23 02:00:00	204	-31
1999-07-23 03:00:00	204	-26
1999-07-23 04:00:00	204	-22
1999-07-23 05:00:00	204	-16
1999-07-23 06:00:00	204	-11
1999-07-23 07:00:00	204	-10
1999-07-23 08:00:00	204	-11
1999-07-23 09:00:00	204	-16
1999-07-23 10:00:00	204	-19
1999-07-23 11:00:00	204	-19
1999-07-23 12:00:00	204	-19
1999-07-23 13:00:00	204	-20
1999-07-23 14:00:00	204	-20
1999-07-23 15:00:00	204	-18
1999-07-23 16:00:00	204	-17
1999-07-23 17:00:00	204	-17
1999-07-23 18:00:00	204	-20
1999-07-23 19:00:00	204	-27
1999-07-23 20:00:00	204	-24
1999-07-23 21:00:00	204	-7
1999-07-23 22:00:00	204	-3
1999-07-23 23:00:00	204	-3
