index	DOY	Dst
2004-01-18 00:00:00	18	-10
2004-01-18 01:00:00	18	-11
2004-01-18 02:00:00	18	-13
2004-01-18 03:00:00	18	-17
2004-01-18 04:00:00	18	-24
2004-01-18 05:00:00	18	-25
2004-01-18 06:00:00	18	-22
2004-01-18 07:00:00	18	-21
2004-01-18 08:00:00	18	-22
2004-01-18 09:00:00	18	-19
2004-01-18 10:00:00	18	-16
2004-01-18 11:00:00	18	-13
2004-01-18 12:00:00	18	-19
2004-01-18 13:00:00	18	-23
2004-01-18 14:00:00	18	-24
2004-01-18 15:00:00	18	-19
2004-01-18 16:00:00	18	-22
2004-01-18 17:00:00	18	-21
2004-01-18 18:00:00	18	-18
2004-01-18 19:00:00	18	-12
2004-01-18 20:00:00	18	-22
2004-01-18 21:00:00	18	-22
2004-01-18 22:00:00	18	-19
2004-01-18 23:00:00	18	-15
