index	DOY	Dst
2017-03-12 00:00:00	71	-16
2017-03-12 01:00:00	71	-21
2017-03-12 02:00:00	71	-22
2017-03-12 03:00:00	71	-22
2017-03-12 04:00:00	71	-21
2017-03-12 05:00:00	71	-22
2017-03-12 06:00:00	71	-22
2017-03-12 07:00:00	71	-20
2017-03-12 08:00:00	71	-22
2017-03-12 09:00:00	71	-22
2017-03-12 10:00:00	71	-17
2017-03-12 11:00:00	71	-15
2017-03-12 12:00:00	71	-16
2017-03-12 13:00:00	71	-16
2017-03-12 14:00:00	71	-18
2017-03-12 15:00:00	71	-19
2017-03-12 16:00:00	71	-20
2017-03-12 17:00:00	71	-18
2017-03-12 18:00:00	71	-17
2017-03-12 19:00:00	71	-17
2017-03-12 20:00:00	71	-18
2017-03-12 21:00:00	71	-17
2017-03-12 22:00:00	71	-14
2017-03-12 23:00:00	71	-13
