index	DOY	Dst
2000-10-09 00:00:00	283	-17
2000-10-09 01:00:00	283	-17
2000-10-09 02:00:00	283	-15
2000-10-09 03:00:00	283	-12
2000-10-09 04:00:00	283	-14
2000-10-09 05:00:00	283	-16
2000-10-09 06:00:00	283	-15
2000-10-09 07:00:00	283	-15
2000-10-09 08:00:00	283	-15
2000-10-09 09:00:00	283	-14
2000-10-09 10:00:00	283	-13
2000-10-09 11:00:00	283	-12
2000-10-09 12:00:00	283	-10
2000-10-09 13:00:00	283	-10
2000-10-09 14:00:00	283	-8
2000-10-09 15:00:00	283	-5
2000-10-09 16:00:00	283	-7
2000-10-09 17:00:00	283	-9
2000-10-09 18:00:00	283	-14
2000-10-09 19:00:00	283	-16
2000-10-09 20:00:00	283	-13
2000-10-09 21:00:00	283	-11
2000-10-09 22:00:00	283	-12
2000-10-09 23:00:00	283	-12
