index	DOY	Dst
2005-02-13 00:00:00	44	-5
2005-02-13 01:00:00	44	-4
2005-02-13 02:00:00	44	-4
2005-02-13 03:00:00	44	-7
2005-02-13 04:00:00	44	-8
2005-02-13 05:00:00	44	-10
2005-02-13 06:00:00	44	-6
2005-02-13 07:00:00	44	-9
2005-02-13 08:00:00	44	-12
2005-02-13 09:00:00	44	-13
2005-02-13 10:00:00	44	-11
2005-02-13 11:00:00	44	-10
2005-02-13 12:00:00	44	-10
2005-02-13 13:00:00	44	-6
2005-02-13 14:00:00	44	-7
2005-02-13 15:00:00	44	-6
2005-02-13 16:00:00	44	-3
2005-02-13 17:00:00	44	-2
2005-02-13 18:00:00	44	-1
2005-02-13 19:00:00	44	-1
2005-02-13 20:00:00	44	-1
2005-02-13 21:00:00	44	-4
2005-02-13 22:00:00	44	-4
2005-02-13 23:00:00	44	-2
