index	DOY	Dst
1999-08-27 00:00:00	239	-30
1999-08-27 01:00:00	239	-21
1999-08-27 02:00:00	239	-20
1999-08-27 03:00:00	239	-20
1999-08-27 04:00:00	239	-19
1999-08-27 05:00:00	239	-15
1999-08-27 06:00:00	239	-16
1999-08-27 07:00:00	239	-16
1999-08-27 08:00:00	239	-14
1999-08-27 09:00:00	239	-11
1999-08-27 10:00:00	239	-10
1999-08-27 11:00:00	239	-9
1999-08-27 12:00:00	239	-9
1999-08-27 13:00:00	239	-12
1999-08-27 14:00:00	239	-13
1999-08-27 15:00:00	239	-12
1999-08-27 16:00:00	239	-7
1999-08-27 17:00:00	239	-7
1999-08-27 18:00:00	239	-13
1999-08-27 19:00:00	239	-18
1999-08-27 20:00:00	239	-23
1999-08-27 21:00:00	239	-21
1999-08-27 22:00:00	239	-19
1999-08-27 23:00:00	239	-18
