index	DOY	Dst
2015-06-14 00:00:00	165	-14
2015-06-14 01:00:00	165	-15
2015-06-14 02:00:00	165	-15
2015-06-14 03:00:00	165	-15
2015-06-14 04:00:00	165	-17
2015-06-14 05:00:00	165	-17
2015-06-14 06:00:00	165	-18
2015-06-14 07:00:00	165	-21
2015-06-14 08:00:00	165	-22
2015-06-14 09:00:00	165	-25
2015-06-14 10:00:00	165	-24
2015-06-14 11:00:00	165	-21
2015-06-14 12:00:00	165	-20
2015-06-14 13:00:00	165	-19
2015-06-14 14:00:00	165	-16
2015-06-14 15:00:00	165	-13
2015-06-14 16:00:00	165	-12
2015-06-14 17:00:00	165	-17
2015-06-14 18:00:00	165	-14
2015-06-14 19:00:00	165	-15
2015-06-14 20:00:00	165	-16
2015-06-14 21:00:00	165	-20
2015-06-14 22:00:00	165	-18
2015-06-14 23:00:00	165	-17
