index	DOY	Dst
2017-11-05 00:00:00	309	-4
2017-11-05 01:00:00	309	-7
2017-11-05 02:00:00	309	-6
2017-11-05 03:00:00	309	-7
2017-11-05 04:00:00	309	-6
2017-11-05 05:00:00	309	-5
2017-11-05 06:00:00	309	-4
2017-11-05 07:00:00	309	-4
2017-11-05 08:00:00	309	-2
2017-11-05 09:00:00	309	1
2017-11-05 10:00:00	309	1
2017-11-05 11:00:00	309	1
2017-11-05 12:00:00	309	1
2017-11-05 13:00:00	309	2
2017-11-05 14:00:00	309	2
2017-11-05 15:00:00	309	3
2017-11-05 16:00:00	309	0
2017-11-05 17:00:00	309	0
2017-11-05 18:00:00	309	1
2017-11-05 19:00:00	309	2
2017-11-05 20:00:00	309	2
2017-11-05 21:00:00	309	0
2017-11-05 22:00:00	309	-2
2017-11-05 23:00:00	309	-5
