index	DOY	Dst
2001-06-03 00:00:00	154	-11
2001-06-03 01:00:00	154	-9
2001-06-03 02:00:00	154	-7
2001-06-03 03:00:00	154	-7
2001-06-03 04:00:00	154	-6
2001-06-03 05:00:00	154	-9
2001-06-03 06:00:00	154	-15
2001-06-03 07:00:00	154	-12
2001-06-03 08:00:00	154	-7
2001-06-03 09:00:00	154	-3
2001-06-03 10:00:00	154	0
2001-06-03 11:00:00	154	-1
2001-06-03 12:00:00	154	-1
2001-06-03 13:00:00	154	-2
2001-06-03 14:00:00	154	-4
2001-06-03 15:00:00	154	-4
2001-06-03 16:00:00	154	-1
2001-06-03 17:00:00	154	-1
2001-06-03 18:00:00	154	-7
2001-06-03 19:00:00	154	-11
2001-06-03 20:00:00	154	-9
2001-06-03 21:00:00	154	-10
2001-06-03 22:00:00	154	-10
2001-06-03 23:00:00	154	-12
