index	DOY	Dst
2006-09-26 00:00:00	269	-20
2006-09-26 01:00:00	269	-18
2006-09-26 02:00:00	269	-18
2006-09-26 03:00:00	269	-18
2006-09-26 04:00:00	269	-18
2006-09-26 05:00:00	269	-18
2006-09-26 06:00:00	269	-13
2006-09-26 07:00:00	269	-10
2006-09-26 08:00:00	269	-10
2006-09-26 09:00:00	269	-9
2006-09-26 10:00:00	269	-10
2006-09-26 11:00:00	269	-11
2006-09-26 12:00:00	269	-14
2006-09-26 13:00:00	269	-15
2006-09-26 14:00:00	269	-12
2006-09-26 15:00:00	269	-8
2006-09-26 16:00:00	269	-9
2006-09-26 17:00:00	269	-13
2006-09-26 18:00:00	269	-17
2006-09-26 19:00:00	269	-19
2006-09-26 20:00:00	269	-17
2006-09-26 21:00:00	269	-17
2006-09-26 22:00:00	269	-21
2006-09-26 23:00:00	269	-21
