index	DOY	Dst
2015-06-05 00:00:00	156	1
2015-06-05 01:00:00	156	0
2015-06-05 02:00:00	156	2
2015-06-05 03:00:00	156	3
2015-06-05 04:00:00	156	2
2015-06-05 05:00:00	156	2
2015-06-05 06:00:00	156	1
2015-06-05 07:00:00	156	2
2015-06-05 08:00:00	156	2
2015-06-05 09:00:00	156	4
2015-06-05 10:00:00	156	9
2015-06-05 11:00:00	156	10
2015-06-05 12:00:00	156	8
2015-06-05 13:00:00	156	9
2015-06-05 14:00:00	156	9
2015-06-05 15:00:00	156	9
2015-06-05 16:00:00	156	9
2015-06-05 17:00:00	156	9
2015-06-05 18:00:00	156	8
2015-06-05 19:00:00	156	8
2015-06-05 20:00:00	156	9
2015-06-05 21:00:00	156	9
2015-06-05 22:00:00	156	11
2015-06-05 23:00:00	156	13
