index	DOY	Dst
1998-12-17 00:00:00	351	-3
1998-12-17 01:00:00	351	-1
1998-12-17 02:00:00	351	0
1998-12-17 03:00:00	351	-1
1998-12-17 04:00:00	351	0
1998-12-17 05:00:00	351	0
1998-12-17 06:00:00	351	-3
1998-12-17 07:00:00	351	-5
1998-12-17 08:00:00	351	-6
1998-12-17 09:00:00	351	-2
1998-12-17 10:00:00	351	2
1998-12-17 11:00:00	351	5
1998-12-17 12:00:00	351	5
1998-12-17 13:00:00	351	4
1998-12-17 14:00:00	351	6
1998-12-17 15:00:00	351	6
1998-12-17 16:00:00	351	6
1998-12-17 17:00:00	351	6
1998-12-17 18:00:00	351	4
1998-12-17 19:00:00	351	2
1998-12-17 20:00:00	351	6
1998-12-17 21:00:00	351	6
1998-12-17 22:00:00	351	3
1998-12-17 23:00:00	351	4
