index	DOY	Dst
1999-10-09 00:00:00	282	0
1999-10-09 01:00:00	282	2
1999-10-09 02:00:00	282	4
1999-10-09 03:00:00	282	2
1999-10-09 04:00:00	282	0
1999-10-09 05:00:00	282	1
1999-10-09 06:00:00	282	-1
1999-10-09 07:00:00	282	-6
1999-10-09 08:00:00	282	-8
1999-10-09 09:00:00	282	-8
1999-10-09 10:00:00	282	-8
1999-10-09 11:00:00	282	-11
1999-10-09 12:00:00	282	-12
1999-10-09 13:00:00	282	-6
1999-10-09 14:00:00	282	-1
1999-10-09 15:00:00	282	0
1999-10-09 16:00:00	282	3
1999-10-09 17:00:00	282	9
1999-10-09 18:00:00	282	11
1999-10-09 19:00:00	282	21
1999-10-09 20:00:00	282	18
1999-10-09 21:00:00	282	12
1999-10-09 22:00:00	282	14
1999-10-09 23:00:00	282	14
