index	DOY	Dst
1998-07-09 00:00:00	190	-7
1998-07-09 01:00:00	190	-3
1998-07-09 02:00:00	190	-1
1998-07-09 03:00:00	190	-2
1998-07-09 04:00:00	190	0
1998-07-09 05:00:00	190	1
1998-07-09 06:00:00	190	1
1998-07-09 07:00:00	190	5
1998-07-09 08:00:00	190	2
1998-07-09 09:00:00	190	3
1998-07-09 10:00:00	190	4
1998-07-09 11:00:00	190	4
1998-07-09 12:00:00	190	0
1998-07-09 13:00:00	190	-3
1998-07-09 14:00:00	190	-8
1998-07-09 15:00:00	190	-8
1998-07-09 16:00:00	190	-10
1998-07-09 17:00:00	190	-5
1998-07-09 18:00:00	190	-10
1998-07-09 19:00:00	190	-9
1998-07-09 20:00:00	190	-14
1998-07-09 21:00:00	190	-23
1998-07-09 22:00:00	190	-29
1998-07-09 23:00:00	190	-28
