index	DOY	Dst
2003-12-29 00:00:00	363	-1
2003-12-29 01:00:00	363	1
2003-12-29 02:00:00	363	5
2003-12-29 03:00:00	363	6
2003-12-29 04:00:00	363	8
2003-12-29 05:00:00	363	9
2003-12-29 06:00:00	363	9
2003-12-29 07:00:00	363	7
2003-12-29 08:00:00	363	2
2003-12-29 09:00:00	363	3
2003-12-29 10:00:00	363	-3
2003-12-29 11:00:00	363	-10
2003-12-29 12:00:00	363	-8
2003-12-29 13:00:00	363	-8
2003-12-29 14:00:00	363	-7
2003-12-29 15:00:00	363	-10
2003-12-29 16:00:00	363	-14
2003-12-29 17:00:00	363	-11
2003-12-29 18:00:00	363	-8
2003-12-29 19:00:00	363	-6
2003-12-29 20:00:00	363	-8
2003-12-29 21:00:00	363	-11
2003-12-29 22:00:00	363	-12
2003-12-29 23:00:00	363	-10
