index	DOY	Dst
2017-08-11 00:00:00	223	3
2017-08-11 01:00:00	223	7
2017-08-11 02:00:00	223	14
2017-08-11 03:00:00	223	12
2017-08-11 04:00:00	223	7
2017-08-11 05:00:00	223	-1
2017-08-11 06:00:00	223	-1
2017-08-11 07:00:00	223	1
2017-08-11 08:00:00	223	5
2017-08-11 09:00:00	223	6
2017-08-11 10:00:00	223	9
2017-08-11 11:00:00	223	9
2017-08-11 12:00:00	223	10
2017-08-11 13:00:00	223	11
2017-08-11 14:00:00	223	11
2017-08-11 15:00:00	223	13
2017-08-11 16:00:00	223	11
2017-08-11 17:00:00	223	13
2017-08-11 18:00:00	223	14
2017-08-11 19:00:00	223	6
2017-08-11 20:00:00	223	2
2017-08-11 21:00:00	223	10
2017-08-11 22:00:00	223	13
2017-08-11 23:00:00	223	14
