index DOY Dst
"2003-01-01 00:00:00" 1 -4
"2003-01-01 01:00:00" 1 1
"2003-01-01 02:00:00" 1 1
"2003-01-01 03:00:00" 1 -6
"2003-01-01 04:00:00" 1 -6
"2003-01-01 05:00:00" 1 -2
"2003-01-01 06:00:00" 1 -2
"2003-01-01 07:00:00" 1 -6
"2003-01-01 08:00:00" 1 -10
"2003-01-01 09:00:00" 1 -12
"2003-01-01 10:00:00" 1 -11
"2003-01-01 11:00:00" 1 -13
"2003-01-01 12:00:00" 1 -18
"2003-01-01 13:00:00" 1 -23
"2003-01-01 14:00:00" 1 -18
"2003-01-01 15:00:00" 1 -16
"2003-01-01 16:00:00" 1 -10
"2003-01-01 17:00:00" 1 -4
"2003-01-01 18:00:00" 1 -4
"2003-01-01 19:00:00" 1 -5
"2003-01-01 20:00:00" 1 -8
"2003-01-01 21:00:00" 1 -13
"2003-01-01 22:00:00" 1 -11
"2003-01-01 23:00:00" 1 -7
