index DOY Dst
"2019-06-22 00:00:00" 173 4
"2019-06-22 01:00:00" 173 4
"2019-06-22 02:00:00" 173 3
"2019-06-22 03:00:00" 173 3
"2019-06-22 04:00:00" 173 4
"2019-06-22 05:00:00" 173 1
"2019-06-22 06:00:00" 173 -1
"2019-06-22 07:00:00" 173 -2
"2019-06-22 08:00:00" 173 0
"2019-06-22 09:00:00" 173 0
"2019-06-22 10:00:00" 173 1
"2019-06-22 11:00:00" 173 4
"2019-06-22 12:00:00" 173 8
"2019-06-22 13:00:00" 173 7
"2019-06-22 14:00:00" 173 7
"2019-06-22 15:00:00" 173 9
"2019-06-22 16:00:00" 173 10
"2019-06-22 17:00:00" 173 8
"2019-06-22 18:00:00" 173 9
"2019-06-22 19:00:00" 173 9
"2019-06-22 20:00:00" 173 7
"2019-06-22 21:00:00" 173 5
"2019-06-22 22:00:00" 173 5
"2019-06-22 23:00:00" 173 5
