index DOY Dst
"2003-08-07 00:00:00" 219 -21
"2003-08-07 01:00:00" 219 -15
"2003-08-07 02:00:00" 219 -12
"2003-08-07 03:00:00" 219 -11
"2003-08-07 04:00:00" 219 -10
"2003-08-07 05:00:00" 219 -9
"2003-08-07 06:00:00" 219 -7
"2003-08-07 07:00:00" 219 -7
"2003-08-07 08:00:00" 219 -7
"2003-08-07 09:00:00" 219 -4
"2003-08-07 10:00:00" 219 -3
"2003-08-07 11:00:00" 219 -9
"2003-08-07 12:00:00" 219 -11
"2003-08-07 13:00:00" 219 -16
"2003-08-07 14:00:00" 219 -15
"2003-08-07 15:00:00" 219 -11
"2003-08-07 16:00:00" 219 -9
"2003-08-07 17:00:00" 219 -22
"2003-08-07 18:00:00" 219 -26
"2003-08-07 19:00:00" 219 -50
"2003-08-07 20:00:00" 219 -49
"2003-08-07 21:00:00" 219 -61
"2003-08-07 22:00:00" 219 -45
"2003-08-07 23:00:00" 219 -40
