index DOY Dst
"2019-12-11 00:00:00" 345 11
"2019-12-11 01:00:00" 345 11
"2019-12-11 02:00:00" 345 9
"2019-12-11 03:00:00" 345 5
"2019-12-11 04:00:00" 345 -1
"2019-12-11 05:00:00" 345 0
"2019-12-11 06:00:00" 345 0
"2019-12-11 07:00:00" 345 0
"2019-12-11 08:00:00" 345 0
"2019-12-11 09:00:00" 345 -1
"2019-12-11 10:00:00" 345 -5
"2019-12-11 11:00:00" 345 -5
"2019-12-11 12:00:00" 345 -5
"2019-12-11 13:00:00" 345 -6
"2019-12-11 14:00:00" 345 -4
"2019-12-11 15:00:00" 345 -3
"2019-12-11 16:00:00" 345 -6
"2019-12-11 17:00:00" 345 -12
"2019-12-11 18:00:00" 345 -11
"2019-12-11 19:00:00" 345 -10
"2019-12-11 20:00:00" 345 -11
"2019-12-11 21:00:00" 345 -7
"2019-12-11 22:00:00" 345 -3
"2019-12-11 23:00:00" 345 0
