2018-12-01 00:00:00.000 001     9999.00 999999.00 999999.00 999999.00
2018-12-01 00:01:00.000 001      321.60  27464.70  30017.20  40685.90
2018-12-01 00:02:00.000 001      321.60  27464.90  30017.10  40686.00
2018-12-01 00:03:00.000 001      321.60  27464.70  30017.30  40686.00
2018-12-01 00:04:00.000 001      321.60  27464.40  30017.40  40685.90
2018-12-01 00:05:00.000 001      321.60  27464.90  30017.40  40686.20
2018-12-01 00:06:00.000 001      321.60  27464.90  30017.40  40686.20
2018-12-01 00:07:00.000 001      321.60  27465.00  30017.40  40686.30
2018-12-01 00:08:00.000 001      321.60  27464.70  30017.50  40686.20
2018-12-01 00:09:00.000 001      321.60  27465.00  30017.60  40686.40
2018-12-01 00:10:00.000 001      321.60  27465.70  30017.50  40686.80
2018-12-01 00:11:00.000 001      321.70  27465.20  30017.80  40686.70
2018-12-01 00:12:00.000 001      321.70  27465.30  30017.70  40686.60
2018-12-01 00:13:00.000 001      321.70  27465.70  30017.70  40687.00
2018-12-01 00:14:00.000 001      321.70  27465.70  30017.90  40687.10
2018-12-01 00:15:00.000 001      321.70  27465.70  30017.70  40687.00
2018-12-01 00:16:00.000 001      321.70  27465.90  30017.60  40687.00
2018-12-01 00:17:00.000 001      321.70  27465.90  30017.60  40687.00
2018-12-01 00:18:00.000 001      321.70  27465.70  30017.70  40687.00
2018-12-01 00:19:00.000 001      321.70  27465.90  30017.70  40687.10
2018-12-01 00:20:00.000 001      321.70  27465.80  30017.70  40687.10
2018-12-01 00:21:00.000 001      321.70  27465.30  30018.00  40686.90
2018-12-01 00:22:00.000 001      321.70  27465.70  30017.90  40687.10
2018-12-01 00:23:00.000 001      321.70  27465.70  30017.70  40687.00
2018-12-01 00:24:00.000 001      321.70  27465.60  30017.80  40687.00
2018-12-01 00:25:00.000 001      321.80  27465.40  30017.90  40686.90
2018-12-01 00:26:00.000 001      321.80  27465.40  30018.00  40687.00
2018-12-01 00:27:00.000 001      321.80  27465.50  30017.90  40687.00
2018-12-01 00:28:00.000 001      321.80  27465.70  30017.80  40687.00
2018-12-01 00:29:00.000 001      321.80  27465.40  30018.00  40687.00
2018-12-01 00:30:00.000 001      321.80  27465.50  30017.90  40687.00
2018-12-01 00:31:00.000 001      321.80  27465.70  30017.80  40687.00
2018-12-01 00:32:00.000 001      321.80  27466.00  30017.50  40687.00
2018-12-01 00:33:00.000 001      321.80  27466.00  30017.90  40687.30
2018-12-01 00:34:00.000 001      321.80  27465.80  30017.90  40687.20
2018-12-01 00:35:00.000 001      321.80  27466.00  30017.90  40687.30
2018-12-01 00:36:00.000 001      321.80  27465.70  30018.00  40687.20
2018-12-01 00:37:00.000 001      321.80  27466.30  30017.70  40687.40
2018-12-01 00:38:00.000 001      321.80  27465.90  30018.00  40687.30
2018-12-01 00:39:00.000 001      321.80  27466.30  30017.90  40687.50
2018-12-01 00:40:00.000 001      321.80  27466.30  30017.90  40687.50
2018-12-01 00:41:00.000 001      321.80  27466.30  30018.00  40687.60
2018-12-01 00:42:00.000 001      321.80  27466.00  30018.10  40687.40
2018-12-01 00:43:00.000 001      321.80  27465.70  30018.10  40687.30
2018-12-01 00:44:00.000 001      321.80  27466.00  30018.00  40687.40
2018-12-01 00:45:00.000 001      321.80  27466.00  30017.90  40687.30
2018-12-01 00:46:00.000 001      321.80  27465.80  30018.00  40687.30
2018-12-01 00:47:00.000 001      321.80  27465.70  30017.80  40687.10
2018-12-01 00:48:00.000 001     9999.00 999999.00 999999.00 999999.00
2018-12-01 00:49:00.000 001      321.80  27466.20  30017.70  40687.30
2018-12-01 00:50:00.000 001      321.80  27466.20  30018.00  40687.50
2018-12-01 00:51:00.000 001      321.80  27466.30  30017.90  40687.50
2018-12-01 00:52:00.000 001      321.80  27466.70  30017.70  40687.60
2018-12-01 00:53:00.000 001      321.80  27466.70  30018.00  40687.80
2018-12-01 00:54:00.000 001      321.80  27466.50  30018.00  40687.70
2018-12-01 00:55:00.000 001      321.80  27466.30  30017.90  40687.50
2018-12-01 00:56:00.000 001      321.80  27466.60  30017.70  40687.60
2018-12-01 00:57:00.000 001      321.80  27466.30  30018.00  40687.60
2018-12-01 00:58:00.000 001      321.80  27466.60  30017.80  40687.70
2018-12-01 00:59:00.000 001      321.80  27466.40  30018.00  40687.70
2018-12-01 01:00:00.000 001      321.80  27466.50  30018.00  40687.70
2018-12-01 01:01:00.000 001      321.80  27466.20  30018.10  40687.60
2018-12-01 01:02:00.000 001      321.80  27466.40  30017.90  40687.60
2018-12-01 01:03:00.000 001      321.80  27466.30  30017.90  40687.50
2018-12-01 01:04:00.000 001     9999.00 999999.00 999999.00 999999.00
2018-12-01 01:05:00.000 001      321.80  27466.20  30018.00  40687.50
2018-12-01 01:06:00.000 001      321.90  27466.10  30018.00  40687.50
2018-12-01 01:07:00.000 001      321.80  27466.30  30017.90  40687.50
2018-12-01 01:08:00.000 001      321.90  27466.10  30018.10  40687.50
2018-12-01 01:09:00.000 001      321.90  27466.20  30018.00  40687.50
2018-12-01 01:10:00.000 001      321.90  27466.30  30018.10  40687.70
2018-12-01 01:11:00.000 001      321.90  27466.30  30018.10  40687.70
2018-12-01 01:12:00.000 001      321.90  27466.50  30018.00  40687.80
2018-12-01 01:13:00.000 001      321.90  27466.50  30018.00  40687.80
2018-12-01 01:14:00.000 001      321.90  27466.30  30018.10  40687.70
