2007-03-29 00:00:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:01:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:02:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:03:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:04:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:05:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:06:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:07:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:08:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:09:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:10:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:11:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:12:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:13:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:14:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:15:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:16:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:17:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:18:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:19:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:20:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:21:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:22:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:23:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:24:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:25:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:26:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:27:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:28:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:29:00.000 088       999.00  99999.00  99999.00  99999.00
2007-03-29 00:30:00.000 088       999.00  99999.00  99999.00  99999.00
