   5    5    5   12   12   12    3    3    3    6    6    6    9    9    9    4    4    4    3    3    3    3    3    3
 243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4  243.4
   86    69    64   176   393   123    96   141   145   154   184   250   177   141   263   133    48    96    50    22    34    27    44    46
   -44    -31    -30   -123   -217    -52    -63   -122   -122   -126   -154   -185   -158   -109   -220   -105    -31    -76    -27     -1    -14    -11    -21    -24
    42     38     34     53    176     71     33     20     23     27     31     65     19     32     43     28     17     20     23     20     20     16     22     21
   1.0    1.4    1.3    1.7    4.3    2.7    2.0    2.2    2.1    2.0    1.9    2.5    1.5    1.6    2.0    0.8    0.6    0.5    0.6    0.4    0.6    0.7    1.3    1.8
 0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914  0.009914
1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00 1000000.00
 99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99
 99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99
 99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99
 99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99
 99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99  99999.99
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
