 Format                 IAGA-2002                                    |
 Source of Data         GFZ, Helmholtz-Zentrum Postdam, Germany      |
 Station Name           Kp index                                     |
 IAGA CODE              Kp                                           |
 Geodetic Latitude                                                   |
 Geodetic Longitude                                                  |
 Elevation                                                           |
 Reported               Kp, ap, Ap, Cp, C9 and related values        |
1996-02-16 12:00:00.000 047 2o   7     9 0.5  2  2219   23
1996-02-16 15:00:00.000 047 3o  15     9 0.5  2  2219   23
1996-02-16 18:00:00.000 047 1o   4     9 0.5  2  2219   23
1996-02-16 21:00:00.000 047 3o  15     9 0.5  2  2219   23
1996-02-17 00:00:00.000 048 3+  18     8 0.4  2  2219   24
1996-02-17 03:00:00.000 048 3o  15     8 0.4  2  2219   24
1996-02-17 06:00:00.000 048 2-   6     8 0.4  2  2219   24
1996-02-17 09:00:00.000 048 1+   5     8 0.4  2  2219   24
1996-02-17 12:00:00.000 048 1-   3     8 0.4  2  2219   24
1996-02-17 15:00:00.000 048 1o   4     8 0.4  2  2219   24
1996-02-17 18:00:00.000 048 2o   7     8 0.4  2  2219   24
1996-02-17 21:00:00.000 048 2-   6     8 0.4  2  2219   24
1996-02-18 00:00:00.000 049 1+   5    11 0.7  3  2219   25
1996-02-18 03:00:00.000 049 2o   7    11 0.7  3  2219   25
1996-02-18 06:00:00.000 049 2+   9    11 0.7  3  2219   25
1996-02-18 09:00:00.000 049 2-   6    11 0.7  3  2219   25
1996-02-18 12:00:00.000 049 2o   7    11 0.7  3  2219   25
1996-02-18 15:00:00.000 049 3+  18    11 0.7  3  2219   25
1996-02-18 18:00:00.000 049 3-  12    11 0.7  3  2219   25
1996-02-18 21:00:00.000 049 4o  27    11 0.7  3  2219   25
1996-02-19 00:00:00.000 050 2+   9     7 0.4  2  2219   26
1996-02-19 03:00:00.000 050 3-  12     7 0.4  2  2219   26
1996-02-19 06:00:00.000 050 2o   7     7 0.4  2  2219   26
1996-02-19 09:00:00.000 050 2o   7     7 0.4  2  2219   26
1996-02-19 12:00:00.000 050 1o   4     7 0.4  2  2219   26
1996-02-19 15:00:00.000 050 0+   2     7 0.4  2  2219   26
1996-02-19 18:00:00.000 050 2o   7     7 0.4  2  2219   26
1996-02-19 21:00:00.000 050 2+   9     7 0.4  2  2219   26
1996-02-20 00:00:00.000 051 2+   9     8 0.4  2  2219   27
1996-02-20 03:00:00.000 051 2o   7     8 0.4  2  2219   27
1996-02-20 06:00:00.000 051 2-   6     8 0.4  2  2219   27
1996-02-20 09:00:00.000 051 1+   5     8 0.4  2  2219   27
1996-02-20 12:00:00.000 051 3o  15     8 0.4  2  2219   27
1996-02-20 15:00:00.000 051 2o   7     8 0.4  2  2219   27
1996-02-20 18:00:00.000 051 1+   5     8 0.4  2  2219   27
1996-02-20 21:00:00.000 051 2+   9     8 0.4  2  2219   27
1996-02-21 00:00:00.000 052 2-   6     5 0.2  1  2220    1
1996-02-21 03:00:00.000 052 2-   6     5 0.2  1  2220    1
1996-02-21 06:00:00.000 052 2+   9     5 0.2  1  2220    1
1996-02-21 09:00:00.000 052 1+   5     5 0.2  1  2220    1
1996-02-21 12:00:00.000 052 1o   4     5 0.2  1  2220    1
1996-02-21 15:00:00.000 052 0+   2     5 0.2  1  2220    1
1996-02-21 18:00:00.000 052 1-   3     5 0.2  1  2220    1
1996-02-21 21:00:00.000 052 1+   5     5 0.2  1  2220    1
1996-02-22 00:00:00.000 053 2+   9     8 0.5  2  2220    2
1996-02-22 03:00:00.000 053 3+  18     8 0.5  2  2220    2
1996-02-22 06:00:00.000 053 3o  15     8 0.5  2  2220    2
1996-02-22 09:00:00.000 053 2-   6     8 0.5  2  2220    2
1996-02-22 12:00:00.000 053 1o   4     8 0.5  2  2220    2
1996-02-22 15:00:00.000 053 1o   4     8 0.5  2  2220    2
1996-02-22 18:00:00.000 053 2o   7     8 0.5  2  2220    2
1996-02-22 21:00:00.000 053 1+   5     8 0.5  2  2220    2
1996-02-23 00:00:00.000 054 3-  12    15 0.8  4  2220    3
1996-02-23 03:00:00.000 054 3-  12    15 0.8  4  2220    3
1996-02-23 06:00:00.000 054 2+   9    15 0.8  4  2220    3
1996-02-23 09:00:00.000 054 3+  18    15 0.8  4  2220    3
1996-02-23 12:00:00.000 054 3+  18    15 0.8  4  2220    3
1996-02-23 15:00:00.000 054 4+  32    15 0.8  4  2220    3
1996-02-23 18:00:00.000 054 2o   7    15 0.8  4  2220    3
1996-02-23 21:00:00.000 054 2+   9    15 0.8  4  2220    3
1996-02-24 00:00:00.000 055 4o  27    20 1.0  5  2220    4
1996-02-24 03:00:00.000 055 5+  56    20 1.0  5  2220    4
1996-02-24 06:00:00.000 055 3o  15    20 1.0  5  2220    4
1996-02-24 09:00:00.000 055 3-  12    20 1.0  5  2220    4
1996-02-24 12:00:00.000 055 2-   6    20 1.0  5  2220    4
1996-02-24 15:00:00.000 055 2+   9    20 1.0  5  2220    4
1996-02-24 18:00:00.000 055 4-  22    20 1.0  5  2220    4
1996-02-24 21:00:00.000 055 3o  15    20 1.0  5  2220    4
1996-02-25 00:00:00.000 056 3-  12    18 1.0  5  2220    5
1996-02-25 03:00:00.000 056 2+   9    18 1.0  5  2220    5
1996-02-25 06:00:00.000 056 3-  12    18 1.0  5  2220    5
1996-02-25 09:00:00.000 056 3-  12    18 1.0  5  2220    5
1996-02-25 12:00:00.000 056 3-  12    18 1.0  5  2220    5
1996-02-25 15:00:00.000 056 5-  39    18 1.0  5  2220    5
1996-02-25 18:00:00.000 056 4o  27    18 1.0  5  2220    5
1996-02-25 21:00:00.000 056 4-  22    18 1.0  5  2220    5
1996-02-26 00:00:00.000 057 4o  27    16 0.9  4  2220    6
1996-02-26 03:00:00.000 057 3-  12    16 0.9  4  2220    6
1996-02-26 06:00:00.000 057 3-  12    16 0.9  4  2220    6
1996-02-26 09:00:00.000 057 3+  18    16 0.9  4  2220    6
1996-02-26 12:00:00.000 057 3o  15    16 0.9  4  2220    6
1996-02-26 15:00:00.000 057 2-   6    16 0.9  4  2220    6
1996-02-26 18:00:00.000 057 3-  12    16 0.9  4  2220    6
1996-02-26 21:00:00.000 057 4-  22    16 0.9  4  2220    6
1996-02-27 00:00:00.000 058 2+   9    14 0.8  4  2220    7
1996-02-27 03:00:00.000 058 3o  15    14 0.8  4  2220    7
1996-02-27 06:00:00.000 058 2+   9    14 0.8  4  2220    7
1996-02-27 09:00:00.000 058 1+   5    14 0.8  4  2220    7
1996-02-27 12:00:00.000 058 2+   9    14 0.8  4  2220    7
1996-02-27 15:00:00.000 058 3-  12    14 0.8  4  2220    7
1996-02-27 18:00:00.000 058 4o  27    14 0.8  4  2220    7
1996-02-27 21:00:00.000 058 4-  22    14 0.8  4  2220    7
1996-02-28 00:00:00.000 059 3o  15     8 0.5  2  2220    8
1996-02-28 03:00:00.000 059 4-  22     8 0.5  2  2220    8
1996-02-28 06:00:00.000 059 2-   6     8 0.5  2  2220    8
1996-02-28 09:00:00.000 059 1+   5     8 0.5  2  2220    8
1996-02-28 12:00:00.000 059 1o   4     8 0.5  2  2220    8
1996-02-28 15:00:00.000 059 1o   4     8 0.5  2  2220    8
1996-02-28 18:00:00.000 059 1o   4     8 0.5  2  2220    8
1996-02-28 21:00:00.000 059 2o   7     8 0.5  2  2220    8
1996-02-29 00:00:00.000 060 1-   3     8 0.4  2  2220    9
1996-02-29 03:00:00.000 060 1+   5     8 0.4  2  2220    9
1996-02-29 06:00:00.000 060 1o   4     8 0.4  2  2220    9
1996-02-29 09:00:00.000 060 1o   4     8 0.4  2  2220    9
1996-02-29 12:00:00.000 060 2o   7     8 0.4  2  2220    9
1996-02-29 15:00:00.000 060 2o   7     8 0.4  2  2220    9
1996-02-29 18:00:00.000 060 4-  22     8 0.4  2  2220    9
1996-02-29 21:00:00.000 060 3-  12     8 0.4  2  2220    9
1996-03-01 00:00:00.000 061 2-   6     5 0.2  1  2220   10
1996-03-01 03:00:00.000 061 1+   5     5 0.2  1  2220   10
1996-03-01 06:00:00.000 061 1-   3     5 0.2  1  2220   10
1996-03-01 09:00:00.000 061 1+   5     5 0.2  1  2220   10
1996-03-01 12:00:00.000 061 1o   4     5 0.2  1  2220   10
1996-03-01 15:00:00.000 061 1+   5     5 0.2  1  2220   10
1996-03-01 18:00:00.000 061 2o   7     5 0.2  1  2220   10
1996-03-01 21:00:00.000 061 2-   6     5 0.2  1  2220   10
1996-03-02 00:00:00.000 062 1+   5     3 0.1  0  2220   11
1996-03-02 03:00:00.000 062 1o   4     3 0.1  0  2220   11
1996-03-02 06:00:00.000 062 1-   3     3 0.1  0  2220   11
1996-03-02 09:00:00.000 062 0o   0     3 0.1  0  2220   11
1996-03-02 12:00:00.000 062 1-   3     3 0.1  0  2220   11
1996-03-02 15:00:00.000 062 1-   3     3 0.1  0  2220   11
1996-03-02 18:00:00.000 062 1-   3     3 0.1  0  2220   11
1996-03-02 21:00:00.000 062 2-   6     3 0.1  0  2220   11
1996-03-03 00:00:00.000 063 2-   6     6 0.3  1  2220   12
1996-03-03 03:00:00.000 063 1+   5     6 0.3  1  2220   12
1996-03-03 06:00:00.000 063 2+   9     6 0.3  1  2220   12
1996-03-03 09:00:00.000 063 2-   6     6 0.3  1  2220   12
1996-03-03 12:00:00.000 063 2o   7     6 0.3  1  2220   12
1996-03-03 15:00:00.000 063 2o   7     6 0.3  1  2220   12
1996-03-03 18:00:00.000 063 2-   6     6 0.3  1  2220   12
1996-03-03 21:00:00.000 063 2-   6     6 0.3  1  2220   12
1996-03-04 00:00:00.000 064 2o   7     9 0.5  2  2220   13
1996-03-04 03:00:00.000 064 3o  15     9 0.5  2  2220   13
1996-03-04 06:00:00.000 064 3-  12     9 0.5  2  2220   13
1996-03-04 09:00:00.000 064 1o   4     9 0.5  2  2220   13
1996-03-04 12:00:00.000 064 2-   6     9 0.5  2  2220   13
1996-03-04 15:00:00.000 064 3o  15     9 0.5  2  2220   13
1996-03-04 18:00:00.000 064 2+   9     9 0.5  2  2220   13
1996-03-04 21:00:00.000 064 2o   7     9 0.5  2  2220   13
1996-03-05 00:00:00.000 065 2-   6     6 0.3  1  2220   14
1996-03-05 03:00:00.000 065 2+   9     6 0.3  1  2220   14
1996-03-05 06:00:00.000 065 2-   6     6 0.3  1  2220   14
1996-03-05 09:00:00.000 065 2-   6     6 0.3  1  2220   14
1996-03-05 12:00:00.000 065 1o   4     6 0.3  1  2220   14
1996-03-05 15:00:00.000 065 1+   5     6 0.3  1  2220   14
1996-03-05 18:00:00.000 065 2o   7     6 0.3  1  2220   14
1996-03-05 21:00:00.000 065 2-   6     6 0.3  1  2220   14
1996-03-06 00:00:00.000 066 0o   0     4 0.1  0  2220   15
1996-03-06 03:00:00.000 066 1-   3     4 0.1  0  2220   15
1996-03-06 06:00:00.000 066 1o   4     4 0.1  0  2220   15
1996-03-06 09:00:00.000 066 2o   7     4 0.1  0  2220   15
1996-03-06 12:00:00.000 066 2+   9     4 0.1  0  2220   15
1996-03-06 15:00:00.000 066 2-   6     4 0.1  0  2220   15
1996-03-06 18:00:00.000 066 1-   3     4 0.1  0  2220   15
1996-03-06 21:00:00.000 066 0+   2     4 0.1  0  2220   15
1996-03-07 00:00:00.000 067 0+   2     2 0.0  0  2220   16
1996-03-07 03:00:00.000 067 0o   0     2 0.0  0  2220   16
1996-03-07 06:00:00.000 067 1o   4     2 0.0  0  2220   16
1996-03-07 09:00:00.000 067 1-   3     2 0.0  0  2220   16
1996-03-07 12:00:00.000 067 1o   4     2 0.0  0  2220   16
1996-03-07 15:00:00.000 067 0+   2     2 0.0  0  2220   16
1996-03-07 18:00:00.000 067 1-   3     2 0.0  0  2220   16
1996-03-07 21:00:00.000 067 0+   2     2 0.0  0  2220   16
1996-03-08 00:00:00.000 068 1+   5     8 0.5  2  2220   17
1996-03-08 03:00:00.000 068 3+  18     8 0.5  2  2220   17
1996-03-08 06:00:00.000 068 4-  22     8 0.5  2  2220   17
1996-03-08 09:00:00.000 068 3-  12     8 0.5  2  2220   17
1996-03-08 12:00:00.000 068 2o   7     8 0.5  2  2220   17
1996-03-08 15:00:00.000 068 0+   2     8 0.5  2  2220   17
1996-03-08 18:00:00.000 068 0o   0     8 0.5  2  2220   17
1996-03-08 21:00:00.000 068 0+   2     8 0.5  2  2220   17
1996-03-09 00:00:00.000 069 1+   5     7 0.4  2  2220   18
1996-03-09 03:00:00.000 069 2+   9     7 0.4  2  2220   18
1996-03-09 06:00:00.000 069 2o   7     7 0.4  2  2220   18
1996-03-09 09:00:00.000 069 2o   7     7 0.4  2  2220   18
1996-03-09 12:00:00.000 069 1+   5     7 0.4  2  2220   18
1996-03-09 15:00:00.000 069 2o   7     7 0.4  2  2220   18
1996-03-09 18:00:00.000 069 3-  12     7 0.4  2  2220   18
1996-03-09 21:00:00.000 069 2-   6     7 0.4  2  2220   18
1996-03-10 00:00:00.000 070 1+   5    11 0.6  3  2220   19
1996-03-10 03:00:00.000 070 2-   6    11 0.6  3  2220   19
1996-03-10 06:00:00.000 070 3-  12    11 0.6  3  2220   19
1996-03-10 09:00:00.000 070 2o   7    11 0.6  3  2220   19
1996-03-10 12:00:00.000 070 3-  12    11 0.6  3  2220   19
1996-03-10 15:00:00.000 070 2-   6    11 0.6  3  2220   19
1996-03-10 18:00:00.000 070 3o  15    11 0.6  3  2220   19
1996-03-10 21:00:00.000 070 4-  22    11 0.6  3  2220   19
1996-03-11 00:00:00.000 071 5o  48    28 1.2  6  2220   20
1996-03-11 03:00:00.000 071 6-  67    28 1.2  6  2220   20
1996-03-11 06:00:00.000 071 4o  27    28 1.2  6  2220   20
1996-03-11 09:00:00.000 071 3+  18    28 1.2  6  2220   20
1996-03-11 12:00:00.000 071 3o  15    28 1.2  6  2220   20
1996-03-11 15:00:00.000 071 2+   9    28 1.2  6  2220   20
1996-03-11 18:00:00.000 071 3o  15    28 1.2  6  2220   20
1996-03-11 21:00:00.000 071 4-  22    28 1.2  6  2220   20
1996-03-12 00:00:00.000 072 2+   9    14 0.8  4  2220   21
1996-03-12 03:00:00.000 072 4-  22    14 0.8  4  2220   21
1996-03-12 06:00:00.000 072 2o   7    14 0.8  4  2220   21
1996-03-12 09:00:00.000 072 2+   9    14 0.8  4  2220   21
1996-03-12 12:00:00.000 072 3-  12    14 0.8  4  2220   21
1996-03-12 15:00:00.000 072 3o  15    14 0.8  4  2220   21
1996-03-12 18:00:00.000 072 3+  18    14 0.8  4  2220   21
1996-03-12 21:00:00.000 072 4-  22    14 0.8  4  2220   21
1996-03-13 00:00:00.000 073 4o  27    21 1.1  5  2220   22
1996-03-13 03:00:00.000 073 3+  18    21 1.1  5  2220   22
1996-03-13 06:00:00.000 073 3o  15    21 1.1  5  2220   22
1996-03-13 09:00:00.000 073 5o  48    21 1.1  5  2220   22
1996-03-13 12:00:00.000 073 4-  22    21 1.1  5  2220   22
1996-03-13 15:00:00.000 073 3+  18    21 1.1  5  2220   22
1996-03-13 18:00:00.000 073 3-  12    21 1.1  5  2220   22
1996-03-13 21:00:00.000 073 2+   9    21 1.1  5  2220   22
1996-03-14 00:00:00.000 074 3o  15     9 0.5  2  2220   23
1996-03-14 03:00:00.000 074 3-  12     9 0.5  2  2220   23
1996-03-14 06:00:00.000 074 3-  12     9 0.5  2  2220   23
1996-03-14 09:00:00.000 074 2-   6     9 0.5  2  2220   23
1996-03-14 12:00:00.000 074 1+   5     9 0.5  2  2220   23
1996-03-14 15:00:00.000 074 1-   3     9 0.5  2  2220   23
1996-03-14 18:00:00.000 074 2o   7     9 0.5  2  2220   23
1996-03-14 21:00:00.000 074 2+   9     9 0.5  2  2220   23
1996-03-15 00:00:00.000 075 2+   9     6 0.3  1  2220   24
1996-03-15 03:00:00.000 075 2-   6     6 0.3  1  2220   24
1996-03-15 06:00:00.000 075 2-   6     6 0.3  1  2220   24
1996-03-15 09:00:00.000 075 1o   4     6 0.3  1  2220   24
1996-03-15 12:00:00.000 075 2-   6     6 0.3  1  2220   24
1996-03-15 15:00:00.000 075 1+   5     6 0.3  1  2220   24
1996-03-15 18:00:00.000 075 2o   7     6 0.3  1  2220   24
1996-03-15 21:00:00.000 075 1-   3     6 0.3  1  2220   24
1996-03-16 00:00:00.000 076 2o   7     7 0.3  1  2220   25
1996-03-16 03:00:00.000 076 3+  18     7 0.3  1  2220   25
1996-03-16 06:00:00.000 076 1+   5     7 0.3  1  2220   25
1996-03-16 09:00:00.000 076 2o   7     7 0.3  1  2220   25
1996-03-16 12:00:00.000 076 2-   6     7 0.3  1  2220   25
1996-03-16 15:00:00.000 076 1+   5     7 0.3  1  2220   25
1996-03-16 18:00:00.000 076 1o   4     7 0.3  1  2220   25
1996-03-16 21:00:00.000 076 1-   3     7 0.3  1  2220   25
1996-03-17 00:00:00.000 077 2+   9    13 0.7  3  2220   26
1996-03-17 03:00:00.000 077 4+  32    13 0.7  3  2220   26
1996-03-17 06:00:00.000 077 3o  15    13 0.7  3  2220   26
1996-03-17 09:00:00.000 077 2+   9    13 0.7  3  2220   26
1996-03-17 12:00:00.000 077 2+   9    13 0.7  3  2220   26
1996-03-17 15:00:00.000 077 3-  12    13 0.7  3  2220   26
1996-03-17 18:00:00.000 077 2+   9    13 0.7  3  2220   26
1996-03-17 21:00:00.000 077 2o   7    13 0.7  3  2220   26
1996-03-18 00:00:00.000 078 3+  18     9 0.5  2  2220   27
1996-03-18 03:00:00.000 078 3-  12     9 0.5  2  2220   27
1996-03-18 06:00:00.000 078 2-   6     9 0.5  2  2220   27
1996-03-18 09:00:00.000 078 2o   7     9 0.5  2  2220   27
1996-03-18 12:00:00.000 078 2o   7     9 0.5  2  2220   27
1996-03-18 15:00:00.000 078 1+   5     9 0.5  2  2220   27
1996-03-18 18:00:00.000 078 2+   9     9 0.5  2  2220   27
1996-03-18 21:00:00.000 078 2o   7     9 0.5  2  2220   27
1996-03-19 00:00:00.000 079 2-   6    15 0.8  4  2221    1
1996-03-19 03:00:00.000 079 3o  15    15 0.8  4  2221    1
1996-03-19 06:00:00.000 079 4-  22    15 0.8  4  2221    1
1996-03-19 09:00:00.000 079 2+   9    15 0.8  4  2221    1
1996-03-19 12:00:00.000 079 3-  12    15 0.8  4  2221    1
1996-03-19 15:00:00.000 079 3+  18    15 0.8  4  2221    1
1996-03-19 18:00:00.000 079 3+  18    15 0.8  4  2221    1
1996-03-19 21:00:00.000 079 3+  18    15 0.8  4  2221    1
1996-03-20 00:00:00.000 080 3o  15    23 1.1  5  2221    2
1996-03-20 03:00:00.000 080 4-  22    23 1.1  5  2221    2
1996-03-20 06:00:00.000 080 3-  12    23 1.1  5  2221    2
1996-03-20 09:00:00.000 080 3-  12    23 1.1  5  2221    2
1996-03-20 12:00:00.000 080 3+  18    23 1.1  5  2221    2
1996-03-20 15:00:00.000 080 3+  18    23 1.1  5  2221    2
1996-03-20 18:00:00.000 080 5o  48    23 1.1  5  2221    2
1996-03-20 21:00:00.000 080 5-  39    23 1.1  5  2221    2
1996-03-21 00:00:00.000 081 5-  39    38 1.4  6  2221    3
1996-03-21 03:00:00.000 081 4-  22    38 1.4  6  2221    3
1996-03-21 06:00:00.000 081 4-  22    38 1.4  6  2221    3
1996-03-21 09:00:00.000 081 4o  27    38 1.4  6  2221    3
1996-03-21 12:00:00.000 081 4+  32    38 1.4  6  2221    3
1996-03-21 15:00:00.000 081 5-  39    38 1.4  6  2221    3
1996-03-21 18:00:00.000 081 5+  56    38 1.4  6  2221    3
1996-03-21 21:00:00.000 081 6-  67    38 1.4  6  2221    3
1996-03-22 00:00:00.000 082 3o  15    17 0.9  4  2221    4
1996-03-22 03:00:00.000 082 3-  12    17 0.9  4  2221    4
1996-03-22 06:00:00.000 082 2o   7    17 0.9  4  2221    4
1996-03-22 09:00:00.000 082 3+  18    17 0.9  4  2221    4
1996-03-22 12:00:00.000 082 2o   7    17 0.9  4  2221    4
1996-03-22 15:00:00.000 082 4+  32    17 0.9  4  2221    4
1996-03-22 18:00:00.000 082 4+  32    17 0.9  4  2221    4
1996-03-22 21:00:00.000 082 3-  12    17 0.9  4  2221    4
1996-03-23 00:00:00.000 083 3o  15     8 0.4  2  2221    5
1996-03-23 03:00:00.000 083 3-  12     8 0.4  2  2221    5
1996-03-23 06:00:00.000 083 2-   6     8 0.4  2  2221    5
1996-03-23 09:00:00.000 083 1o   4     8 0.4  2  2221    5
1996-03-23 12:00:00.000 083 1-   3     8 0.4  2  2221    5
1996-03-23 15:00:00.000 083 1o   4     8 0.4  2  2221    5
1996-03-23 18:00:00.000 083 2+   9     8 0.4  2  2221    5
1996-03-23 21:00:00.000 083 2o   7     8 0.4  2  2221    5
1996-03-24 00:00:00.000 084 4+  32    20 1.0  5  2221    6
1996-03-24 03:00:00.000 084 2o   7    20 1.0  5  2221    6
1996-03-24 06:00:00.000 084 2+   9    20 1.0  5  2221    6
1996-03-24 09:00:00.000 084 2+   9    20 1.0  5  2221    6
1996-03-24 12:00:00.000 084 3-  12    20 1.0  5  2221    6
1996-03-24 15:00:00.000 084 4-  22    20 1.0  5  2221    6
1996-03-24 18:00:00.000 084 4-  22    20 1.0  5  2221    6
1996-03-24 21:00:00.000 084 5o  48    20 1.0  5  2221    6
1996-03-25 00:00:00.000 085 5-  39    19 1.0  5  2221    7
1996-03-25 03:00:00.000 085 4o  27    19 1.0  5  2221    7
1996-03-25 06:00:00.000 085 4-  22    19 1.0  5  2221    7
1996-03-25 09:00:00.000 085 2o   7    19 1.0  5  2221    7
1996-03-25 12:00:00.000 085 3+  18    19 1.0  5  2221    7
1996-03-25 15:00:00.000 085 4o  27    19 1.0  5  2221    7
1996-03-25 18:00:00.000 085 2+   9    19 1.0  5  2221    7
1996-03-25 21:00:00.000 085 1+   5    19 1.0  5  2221    7
1996-03-26 00:00:00.000 086 3o  15    10 0.6  3  2221    8
1996-03-26 03:00:00.000 086 3+  18    10 0.6  3  2221    8
1996-03-26 06:00:00.000 086 2+   9    10 0.6  3  2221    8
1996-03-26 09:00:00.000 086 1+   5    10 0.6  3  2221    8
1996-03-26 12:00:00.000 086 2o   7    10 0.6  3  2221    8
1996-03-26 15:00:00.000 086 3-  12    10 0.6  3  2221    8
1996-03-26 18:00:00.000 086 2+   9    10 0.6  3  2221    8
1996-03-26 21:00:00.000 086 2o   7    10 0.6  3  2221    8
1996-03-27 00:00:00.000 087 3+  18    11 0.6  3  2221    9
1996-03-27 03:00:00.000 087 3+  18    11 0.6  3  2221    9
1996-03-27 06:00:00.000 087 2-   6    11 0.6  3  2221    9
1996-03-27 09:00:00.000 087 3-  12    11 0.6  3  2221    9
1996-03-27 12:00:00.000 087 3-  12    11 0.6  3  2221    9
1996-03-27 15:00:00.000 087 1o   4    11 0.6  3  2221    9
1996-03-27 18:00:00.000 087 1o   4    11 0.6  3  2221    9
1996-03-27 21:00:00.000 087 3-  12    11 0.6  3  2221    9
1996-03-28 00:00:00.000 088 2-   6     9 0.5  2  2221   10
1996-03-28 03:00:00.000 088 4-  22     9 0.5  2  2221   10
1996-03-28 06:00:00.000 088 2o   7     9 0.5  2  2221   10
1996-03-28 09:00:00.000 088 2+   9     9 0.5  2  2221   10
1996-03-28 12:00:00.000 088 3-  12     9 0.5  2  2221   10
1996-03-28 15:00:00.000 088 2-   6     9 0.5  2  2221   10
1996-03-28 18:00:00.000 088 1+   5     9 0.5  2  2221   10
1996-03-28 21:00:00.000 088 2o   7     9 0.5  2  2221   10
1996-03-29 00:00:00.000 089 2-   6     6 0.3  1  2221   11
1996-03-29 03:00:00.000 089 2-   6     6 0.3  1  2221   11
1996-03-29 06:00:00.000 089 1+   5     6 0.3  1  2221   11
1996-03-29 09:00:00.000 089 1o   4     6 0.3  1  2221   11
1996-03-29 12:00:00.000 089 1o   4     6 0.3  1  2221   11
1996-03-29 15:00:00.000 089 2o   7     6 0.3  1  2221   11
1996-03-29 18:00:00.000 089 2o   7     6 0.3  1  2221   11
1996-03-29 21:00:00.000 089 2+   9     6 0.3  1  2221   11
1996-03-30 00:00:00.000 090 2o   7     5 0.2  1  2221   12
1996-03-30 03:00:00.000 090 1+   5     5 0.2  1  2221   12
1996-03-30 06:00:00.000 090 1o   4     5 0.2  1  2221   12
1996-03-30 09:00:00.000 090 1-   3     5 0.2  1  2221   12
1996-03-30 12:00:00.000 090 1o   4     5 0.2  1  2221   12
1996-03-30 15:00:00.000 090 2-   6     5 0.2  1  2221   12
1996-03-30 18:00:00.000 090 2-   6     5 0.2  1  2221   12
1996-03-30 21:00:00.000 090 2o   7     5 0.2  1  2221   12
1996-03-31 00:00:00.000 091 1+   5     5 0.2  1  2221   13
1996-03-31 03:00:00.000 091 1o   4     5 0.2  1  2221   13
1996-03-31 06:00:00.000 091 2-   6     5 0.2  1  2221   13
1996-03-31 09:00:00.000 091 1+   5     5 0.2  1  2221   13
1996-03-31 12:00:00.000 091 1-   3     5 0.2  1  2221   13
1996-03-31 15:00:00.000 091 2-   6     5 0.2  1  2221   13
1996-03-31 18:00:00.000 091 1+   5     5 0.2  1  2221   13
1996-03-31 21:00:00.000 091 2+   9     5 0.2  1  2221   13
1996-04-01 00:00:00.000 092 3o  15     9 0.5  2  2221   14
1996-04-01 03:00:00.000 092 3o  15     9 0.5  2  2221   14
1996-04-01 06:00:00.000 092 2+   9     9 0.5  2  2221   14
1996-04-01 09:00:00.000 092 2-   6     9 0.5  2  2221   14
1996-04-01 12:00:00.000 092 2o   7     9 0.5  2  2221   14
1996-04-01 15:00:00.000 092 1+   5     9 0.5  2  2221   14
1996-04-01 18:00:00.000 092 2-   6     9 0.5  2  2221   14
1996-04-01 21:00:00.000 092 2o   7     9 0.5  2  2221   14
1996-04-02 00:00:00.000 093 1-   3     4 0.2  1  2221   15
1996-04-02 03:00:00.000 093 1o   4     4 0.2  1  2221   15
1996-04-02 06:00:00.000 093 1-   3     4 0.2  1  2221   15
1996-04-02 09:00:00.000 093 1o   4     4 0.2  1  2221   15
1996-04-02 12:00:00.000 093 1-   3     4 0.2  1  2221   15
1996-04-02 15:00:00.000 093 1+   5     4 0.2  1  2221   15
1996-04-02 18:00:00.000 093 1o   4     4 0.2  1  2221   15
1996-04-02 21:00:00.000 093 2+   9     4 0.2  1  2221   15
1996-04-03 00:00:00.000 094 1+   5     6 0.3  1  2221   16
1996-04-03 03:00:00.000 094 1-   3     6 0.3  1  2221   16
1996-04-03 06:00:00.000 094 0+   2     6 0.3  1  2221   16
1996-04-03 09:00:00.000 094 2-   6     6 0.3  1  2221   16
1996-04-03 12:00:00.000 094 2-   6     6 0.3  1  2221   16
1996-04-03 15:00:00.000 094 2o   7     6 0.3  1  2221   16
1996-04-03 18:00:00.000 094 1+   5     6 0.3  1  2221   16
1996-04-03 21:00:00.000 094 3o  15     6 0.3  1  2221   16
1996-04-04 00:00:00.000 095 3-  12    12 0.7  3  2221   17
1996-04-04 03:00:00.000 095 2+   9    12 0.7  3  2221   17
1996-04-04 06:00:00.000 095 3-  12    12 0.7  3  2221   17
1996-04-04 09:00:00.000 095 2-   6    12 0.7  3  2221   17
1996-04-04 12:00:00.000 095 4o  27    12 0.7  3  2221   17
1996-04-04 15:00:00.000 095 3+  18    12 0.7  3  2221   17
1996-04-04 18:00:00.000 095 1o   4    12 0.7  3  2221   17
1996-04-04 21:00:00.000 095 2o   7    12 0.7  3  2221   17
1996-04-05 00:00:00.000 096 3o  15     6 0.3  1  2221   18
1996-04-05 03:00:00.000 096 1-   3     6 0.3  1  2221   18
1996-04-05 06:00:00.000 096 2-   6     6 0.3  1  2221   18
1996-04-05 09:00:00.000 096 1o   4     6 0.3  1  2221   18
1996-04-05 12:00:00.000 096 0+   2     6 0.3  1  2221   18
1996-04-05 15:00:00.000 096 2-   6     6 0.3  1  2221   18
1996-04-05 18:00:00.000 096 1o   4     6 0.3  1  2221   18
